Date,nm_oil_price,wti_spot_price,brent_spot_price,dubai_price,index_china_gdp,index_us_gdp,index_cboe_volt,us_unemploy,index_ip_mining,index_cpi_china,opec,non_opec,index_cpi_us,index_energy,index_metal,index_precious,del_supply_nonopec,del_cap_per,del_world_gdp_per,del_supply_saudi,opec_spare_capacity,oecd_inventory,del_world_consump
2001-01-01,26.903333333333332,28.816666666666666,25.873333333333335,23.620363636363336,99.10717515543077,79.204,25.726451612903226,4.233333333333333,84.4693,0.6666666666666666,29031.181,40054.0289999999,0.419828917568937,39.90891315951333,37.51482439369334,22.225361957956665,0.72,1.15,3.4,0.58,3.63,3819.207,0.75
2001-04-01,24.94666666666667,27.906666666666666,27.27333333333333,25.095436507936668,98.8340789088898,79.683,23.923809523809524,4.3999999999999995,84.9047,1.5666666666666667,27976.069,39483.1626666666,0.3394441944369693,38.847583378383334,35.850698732320005,22.340240014313334,0.48,0.85,2.6,-0.18,4.65,3890.611666666666,-0.14
2001-07-01,24.830000000000002,26.666666666666668,25.30333333333333,23.904811594203334,98.5128801001116,79.996,25.380338983050848,4.833333333333333,84.0679,0.7999999999999999,28140.325,39950.5006666666,0.056601782982542,34.247091844656666,32.71623766619334,22.42752476772333,0.59,0.98,2.1,-0.68,4.44,3929.6453333333334,0.63
2001-10-01,18.55666666666667,20.400000000000002,19.349999999999998,18.238670619233332,98.22303693081092,80.245,27.91,5.5,82.9672,-0.13333333333333333,27307.6586666666,40521.3076666666,-0.29997461949294063,27.18084244693333,31.45060017426,22.616554947426664,0.64,1.04,1.8,-1.19,5.21,3963.919,1.48
2002-01-01,19.463333333333335,21.656666666666666,21.133333333333336,20.019123604466667,98.16044593345937,80.504,21.360833333333336,5.7,80.8947,-0.6,26221.237,40685.5956666666,0.3946863319511216,28.92824039609667,33.27879866073666,23.651520261303332,0.8,0.84,2.19,-1.17,6.1,3962.906333333334,2.52
2002-04-01,24.353333333333335,26.246666666666666,25.05333333333333,24.272816571510003,98.3939988570727,80.783,21.643125,5.833333333333333,80.7034,-1.0666666666666667,25681.775,40906.1919999999,0.2049671563150357,34.01357483161333,33.50087253241,25.412918265269997,1.56,1.81,2.71,-0.53,6.69,3977.5716666666667,2.71
2002-07-01,26.419999999999998,28.34,26.929999999999996,25.57556653491333,98.69705831926042,81.172,35.0684375,5.733333333333333,80.1187,-0.7666666666666666,26543.531,40615.38,0.20344738470694934,35.722115717903336,32.35421825754667,25.45232027074,0.74,0.76,3.26,-0.27,5.86,3971.3006666666665,1.54
2002-10-01,26.473333333333333,28.21666666666667,26.736666666666665,25.014893029676667,98.99689642061104,81.638,30.72671875,5.866666666666667,79.2454,-0.6333333333333333,27287.4223333333,41094.4016666666,-0.018294311901254995,37.22277285313667,33.20314813405333,25.924393925033332,0.74,-0.07,3.33,0.37,4.5,3901.982,1.96
2003-01-01,32.22,34.096666666666664,31.52,28.55887301587333,99.24131838169687,82.045,30.022622950819674,5.866666666666667,80.4477,0.5,27586.9863333333,41316.1483333333,0.6044995710312541,45.09358570255,35.177309151673334,28.094411424273332,1.14,-2.09,3.27,1.62,2.04,3796.119666666667,2.11
2003-04-01,27.71666666666667,28.98,26.169999999999998,24.39301587301667,99.47009236951624,82.328,21.531269841269843,6.133333333333333,79.8854,0.6666666666666666,27436.501,40964.1533333333,-0.09046144422544233,38.63893446670334,34.85813213718333,27.64858070435,0.29,-4.05,3.08,1.69,1.38,3893.061,3.02
