Date,nm_oil_price,wti_spot_price_sead,brent_spot_price_sead,dubai_price_sead,index_china_gdp_sead,index_us_gdp_sead,index_cboe_volt_sead,us_unemploy_sead,index_ip_mining_sead,index_cpi_china_sead,opec_sead,non_opec_sead,index_cpi_us_sead,index_energy_sead,index_metal_sead,index_precious_sead,del_supply_nonopec_sead,del_cap_per_sead,del_world_gdp_per_sead,del_supply_saudi_sead,opec_spare_capacity_sead,oecd_inventory_sead,del_world_consump_sead,sv_911,sv_con22,sv_covid19,sv_gfc,sv_lpc,sv_opec,prediction
2001-10-01,18.5566666666667,-4.3423829288624,-3.968466611043,19.8391204850926,0.00634134811470233,-1.46300147539998,25.1821269113243,0.59818498483105,-0.309494567029006,-0.878373997513102,2470.8743624176,4596.4343091288,0.00810573783138463,29.5229243708346,24.8093389365675,24.8093389365675,6.34995499361766,1.41397408749427,1.41397408749427,-0.23761170075671,2.91038675287331,56.3410811181902,-8.45809553727532,1,0,0,0,0,0,
2002-01-01,19.4633333333333,0.427090427277598,1.0221152310204,21.0543399960116,0.274799380170307,-1.41300637724501,24.3697960477224,0.24890067484087,-2.85608652878901,-0.483836314897501,780.703618863299,-695.9189121819,0.0734891709071882,29.5816933528538,26.429117600535,26.429117600535,-0.58814778184103,0.62235527138849,0.62235527138849,-0.950974829269928,2.31013909511689,50.4483734332498,-1.04030160945923,1,0,0,0,0,0,
2002-04-01,24.3533333333333,4.314811164048,3.5368451018454,22.3904462212473,0.304478102513585,-2.565915772224,22.7337954516812,0.117970474372719,-2.67932804673099,-0.61169026359918,127.494977891802,-686.160536889205,0.173884151412434,31.3820443283967,28.5619531334529,28.5619531334529,-0.3646898954741,-0.357544014764898,-0.357544014764898,-1.01792395275529,2.23407896554486,-14.1525390102902,-3.65084210203132,1,0,0,0,0,0,
2002-07-01,26.42,1.1276535634061,0.855471421848801,25.5716117530882,0.0412360416914055,-2.381249716912,30.2167262796394,-0.0662267261772795,-0.474966388996009,0.415095634045295,991.461111868299,-508.238237034297,0.255127547011092,32.3018796586398,26.0880239941386,26.0880239941386,0.64385135475196,1.00486638813613,1.00486638813613,-0.274629406786789,2.20295915830201,-50.9931646693499,6.76054317494168,1,0,0,0,0,0,
2002-10-01,26.4733333333333,1.8911150641246,2.0445119768325,26.0100837907347,-0.0318227904286914,-2.181998576249,33.5277214584978,0.0671978877357793,-3.076741580424,0.164035086010857,346.5399862425,-594.929577050199,0.280037697888058,34.5609319332578,27.8414719544267,27.8414719544267,0.20244728548049,1.06447185163,1.06447185163,-0.146842215363811,2.27282849204994,-47.2183256377898,6.81576713101364,1,0,0,0,0,0,
2003-01-01,32.22,5.3195115976247,4.1097281620561,31.1104776683263,-0.0131639131420087,-1.849236302506,28.4599315872389,0.0457777023753501,0.174766427300995,1.13310372468164,1082.9842988874,-2093.1788611177,0.288185383114046,42.1278635552198,29.6678679841952,29.6678679841952,1.20220150549693,2.10495924655725,2.10495924655725,0.583510445699947,1.03102527488264,-45.6642875090101,0.243830046772641,0,0,0,0,0,0,
2003-04-01,27.7166666666667,-5.5896308010791,-5.9248533444405,23.4320024425203,0.00332351650799012,-1.633459963229,22.1954864026152,0.25836025907338,-4.30425848522199,0.022284029824605,731.740195040999,-202.722254764398,-0.134926072938821,35.1923746282022,29.5504198931158,29.5504198931158,-0.0979645381900096,2.2621443764498,2.2621443764498,0.377337494151325,1.33682761236566,49.0699265282401,0.613794022791598,0,0,0,0,0,0,
2003-07-01,28.86,-0.00808802215710003,0.977028142035198,26.1613164470156,0.132694330953825,-1.382704560368,20.260785545353,0.0220064112783405,-2.76682402975661,0.297367585525435,-14.674904277399,-1012.0348765822,0.343454697589213,37.635686208655,33.6681852513474,33.6681852513474,-0.85120154767433,2.07245205837908,2.07245205837908,0.113468613497183,1.64024062562932,64.41510664405,-0.894379563496575,0,0,0,0,0,0,
2003-10-01,29.2066666666667,3.2599966535958,3.652559182796,30.2905315861405,0.0197615758498841,-0.860671916550999,16.6205802918679,-0.35095497171556,-2.578574134764,1.82674813123088,151.652787223698,-885.007685463599,0.127261522714262,40.7955163200314,35.9831441946029,35.9831441946029,-0.84802705929687,1.78343711388827,1.78343711388827,0.0945112144417689,1.8451373202613,13.50607366635,-0.542876512002298,0,0,0,0,0,0,
2004-01-01,33.1833333333333,3.7998434494513,2.0315110254802,32.3326954920199,-0.190304456072298,-1.039886921587,17.2777306730523,-0.10071773740278,-1.8279888756158,0.12337591137058,-423.792513299799,-2173.0709910774,0.242487052465035,44.0320142161222,36.1350117006883,36.1350117006883,-0.70455790179358,1.62594960333247,1.62594960333247,-0.480588796718523,2.38780718519551,14.1299689080802,1.11393142094674,0,0,0,0,0,0,
2004-04-01,36.41,2.2766810649443,2.3597609936604,33.2599947000808,-0.38523752112701,0.583949330292995,16.5359406179514,-0.10276717844146,25.3460531205014,1.48735383679091,389.502255301999,-648.783827869403,0.346903536609524,43.7385302067935,35.3222166842467,35.3222166842467,-0.0227343576719798,2.3855385564392,2.3855385564392,-0.348855190334451,2.18967059745392,-9.70466135528022,-0.07622570528968,0,0,0,0,0,0,
